cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRect.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiRange.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiPoint.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMapView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiHost.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDimension.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiColor.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiBlob.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiBase.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiAnimation.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiAction.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/PlatformModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/OperationQueue.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/NetworkModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Mimetypes.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/MediaModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/MapModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ImageLoader.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/GestureModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ContactsModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Bridge.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AppModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/APIModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/XMLModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-gnicczyhgjbnxbcfppdwizjlpupa/feed_Prefix.pch.pth feed_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AQRecorder.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
